Simulation Driver  |  ======================> dumping parameter list <======================
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515136042247975e-12[1615] (6.938893903907228e-18)
energy             |        ENorm (cell) = 0.0001620890099024788[398] (2.592249586203577e-10)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.0001620890099024788
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 3.483299855108951e-10
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.469117902039395e-09 ||r0||=0.08827594225414045
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.347579789927283e-27[2000] (2.206063827498928e-29)
flow               |        ENorm (cell) = 4.100987024810738e-13[398] (6.062882538970461e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516025903027989e-12[1775] (6.938893903907228e-18)
energy             |        ENorm (cell) = 3.277558914709811e-05[398] (5.24171919214396e-11)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 3.277558914709811e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 7.294266456232848e-11
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.0972312033044e-09 ||r0||=0.01440717445450679
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.977087619593366e-28[2000] (3.236603512446741e-30)
flow               |        ENorm (cell) = 2.241143779661251e-13[398] (3.313297849231196e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516114923071846e-12[1791] (6.938893903907228e-18)
energy             |        ENorm (cell) = 3.922364527277294e-06[399] (6.745906652436196e-12)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 3.922364527277294e-06
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 8.512449430702923e-12
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 3.922364527277294e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 122,  Time [days] = 108,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9331200 t1 = 9417600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.310234013723659e-24[2000] (8.693151426574195e-26)
flow               |        ENorm (cell) = 1.549623281208376e-05[399] (2.536820374182141e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.708868346084434e-12[1739] (1.387778780781446e-17)
energy             |        ENorm (cell) = 1.551676402189686[399] (2.668661745017567e-06)
Solver::NKA_BT_ATS |     0: error(res) = 1.551676402189686
Solver::NKA_BT_ATS |     0: L2 error(res) = 2.738107317007253e-06
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0002247082399656445 ||r0||=249.7368410310504
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.298996787447587e-24[1999] (1.353943037851282e-25)
flow               |        ENorm (cell) = 1.115613010177187e-06[399] (1.826321176404417e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515708817730461e-12[1718] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.143764856001354[399] (2.472550146070158e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.143764856001354
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.56468708934608e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.266920048834215e-05 ||r0||=76.12064315167608
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.083910097777398e-24[2000] (1.774421727633887e-26)
flow               |        ENorm (cell) = 4.871157851338792e-07[377] (1.558112150759628e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516109359143766e-12[1790] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.01467567634052038[399] (2.524006679288176e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.01467567634052038
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.490133598534823e-08
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.003793701695421295 ||r0||=4675.174449687193
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.398871028681896e-25[2000] (2.290030467047543e-27)
flow               |        ENorm (cell) = 2.782520365883419e-05[377] (8.900304453544894e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516159435336024e-12[1800] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001749363465505566[399] (4.669945833382866e-09)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.001749363465505566
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 8.900609745295569e-07
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.003180986308703909 ||r0||=3461.931513259708
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.011349102355298e-26[2000] (1.147797240080755e-27)
flow               |        ENorm (cell) = 1.183928552733422e-05[377] (3.786971229310931e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515686568995607e-12[1714] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0008943767926256425[399] (1.989597630093834e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0008943767926256425
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 3.787161581496903e-07
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0006841332694789507 ||r0||=1472.977602034256
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.250872668255195e-27[2000] (5.321861202466464e-29)
flow               |        ENorm (cell) = 2.136670449165736e-06[377] (6.834457618939971e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354263591087469e-12[1716] (6.938893903907228e-18)
energy             |        ENorm (cell) = 0.0001254315858032081[377] (3.645878845679427e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0001254315858032081
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 6.834670743668751e-08
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.0003067524119698663 ||r0||=505.5514283443874
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.351568934638453e-27[2000] (8.760819014441156e-29)
flow               |        ENorm (cell) = 1.09619064887845e-07[377] (3.506328519198305e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516064848561585e-12[1782] (6.938893903907228e-18)
energy             |        ENorm (cell) = 7.770942731901296e-05[398] (1.242787718507225e-10)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 7.770942731901296e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 3.5161883295093e-09
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.815704561216542e-05 ||r0||=68.1088012073306
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.714745679472433e-28[2000] (1.099241593340944e-29)
flow               |        ENorm (cell) = 5.168786885126274e-08[377] (1.653313215499435e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515986958638367e-12[1768] (5.204170427930421e-18)
energy             |        ENorm (cell) = 1.154077964562038e-05[398] (1.845688444813178e-11)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.154077964562038e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 1.653951019492796e-09
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=9.421744588151588e-06 ||r0||=26.92094432671988
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.723784488618481e-28[2000] (4.458988238883781e-30)
flow               |        ENorm (cell) = 3.111757498704451e-09[377] (9.9534182979027e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515564207808167e-12[1692] (5.204170427930421e-18)
energy             |        ENorm (cell) = 5.398104509088277e-06[396] (9.667783744789572e-12)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 5.398104509088277e-06
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 1.032504072510991e-10
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 5.398104509088277e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 123,  Time [days] = 109,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9417600 t1 = 9504000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.52131639160166e-24[2000] (4.127536588755213e-26)
flow               |        ENorm (cell) = 7.233487699208643e-06[399] (1.184162576432075e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.030994940658116e-12[1680] (1.214306433183765e-17)
energy             |        ENorm (cell) = 3.098692457825739[399] (5.329308359722745e-06)
Solver::NKA_BT_ATS |     0: error(res) = 3.098692457825739
Solver::NKA_BT_ATS |     0: L2 error(res) = 5.332723281284443e-06
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001680574383880339 ||r0||=434.9407943980066
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.575174315717617e-23[2000] (2.578648853213461e-25)
flow               |        ENorm (cell) = 5.733029041903388e-06[399] (9.38529064169548e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515230558070547e-12[1632] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.3179829184381492[399] (5.46885193850614e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.3179829184381492
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 6.075043401853139e-07
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=6.446848381368116e-05 ||r0||=75.30632563214941
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.905611250627475e-24[2000] (3.11959268067581e-26)
flow               |        ENorm (cell) = 7.249557377175171e-08[399] (1.18679327299984e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516059284843794e-12[1781] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.04250684604385144[398] (6.798015123559005e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.04250684604385144
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.041721588795742e-07
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=9.652873154729707e-06 ||r0||=35.16676866698943
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.023938440677836e-25[1997] (5.822991635403708e-27)
flow               |        ENorm (cell) = 4.140445719159541e-09[398] (6.121218112217808e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515586454425135e-12[1696] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.010659669678696[398] (1.704774699425169e-08)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.010659669678696
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.587730319059443e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.70802279636262e-06 ||r0||=17.75278533039564
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.249794392506415e-25[2000] (3.68303982125288e-27)
flow               |        ENorm (cell) = 3.049120954972935e-09[398] (4.507808019208091e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.192801678118963e-12[1713] (8.673617379884035e-18)
energy             |        ENorm (cell) = 0.005169043008382393[398] (8.266723084808426e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.005169043008382393
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.150696070981116e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.411775457332276e-06 ||r0||=2.816909145692132
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.142745481158349e-26[2000] (5.144850922254105e-28)
flow               |        ENorm (cell) = 9.659770393882584e-10[398] (1.428096526450828e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515981395247563e-12[1767] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0005338994679445794[398] (9.111080651464815e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0005338994679445794
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.287439445012472e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=5.980692234295297e-08 ||r0||=0.2379434096353504
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.004899877912642e-27[1999] (2.964035825677506e-29)
flow               |        ENorm (cell) = 9.375676046664787e-11[398] (1.386096133697913e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515503031648263e-12[1681] (5.204170427930421e-18)
energy             |        ENorm (cell) = 5.842030803325975e-05[398] (9.343015878509797e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 5.842030803325975e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 1.18431240342959e-10
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.444577001330862e-09 ||r0||=0.03923413168061737
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.184677368419945e-28[2000] (1.503583287696114e-29)
flow               |        ENorm (cell) = 1.229927725380183e-11[398] (1.818320147146923e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.353492485181167e-12[1612] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.612773266935971e-05[398] (2.655038501201887e-11)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.612773266935971e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 3.809034345931395e-11
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.749810758630504e-09 ||r0||=0.006702773202244396
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.293391064309358e-28[2000] (2.117353839164406e-30)
flow               |        ENorm (cell) = 4.423885526975636e-14[398] (6.540254371357462e-16)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354879247114698e-12[1799] (8.673617379884035e-18)
energy             |        ENorm (cell) = 2.176898947242567e-06[399] (3.743955205529429e-12)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 2.176898947242567e-06
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 4.649461100330396e-12
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 2.176898947242567e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 124,  Time [days] = 110,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9504000 t1 = 9590400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.908049164689988e-25[2000] (4.760639866197896e-27)
flow               |        ENorm (cell) = 2.70343341294866e-06[377] (8.647333121086788e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.54535809165763e-12[1612] (1.561251128379126e-17)
energy             |        ENorm (cell) = 2.923608678366031[399] (5.028189270872907e-06)
Solver::NKA_BT_ATS |     0: error(res) = 2.923608678366031
Solver::NKA_BT_ATS |     0: L2 error(res) = 5.042811586222209e-06
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.0002157491988712482 ||r0||=343.1505191705703
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.715304910545845e-23[2000] (7.719219059632477e-25)
flow               |        ENorm (cell) = 3.863570428541386e-06[399] (6.324881859395319e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.790258803999014e-12[1966] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.2890129957786848[399] (4.970610654122844e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.2890129957786848
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 5.258534744734127e-07
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=5.458450879792092e-07 ||r0||=49.33478945829273
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.12665376563415e-24[2000] (8.39262024632012e-26)
flow               |        ENorm (cell) = 6.214083720879664e-08[399] (1.01728041783863e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515931325779701e-12[1758] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.03394968805802659[399] (5.838861353300421e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.03394968805802659
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 8.125054267416529e-08
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=5.890798757384844e-06 ||r0||=27.21110231243977
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.002742761076822e-25[2000] (9.826827153370906e-27)
flow               |        ENorm (cell) = 2.428709074144334e-09[398] (3.590593617775634e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51580894171173e-12[1736] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.007926687238139574[398] (1.26769555353522e-08)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.007926687238139574
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.909337775610431e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.104433929998477e-06 ||r0||=13.38537543034291
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.396966127478433e-25[2000] (5.561024403217646e-27)
flow               |        ENorm (cell) = 1.765736987083406e-09[398] (2.610458380539355e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.192023130308725e-12[1629] (8.673617379884035e-18)
energy             |        ENorm (cell) = 0.00378021550079143[398] (6.045605481569314e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.00378021550079143
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 8.555903155438331e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=2.057499381400471e-07 ||r0||=1.958239459493692
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.946422249751382e-26[2000] (1.46457958617583e-27)
flow               |        ENorm (cell) = 7.899307528584464e-10[398] (1.167830412416733e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354011457323409e-12[1682] (6.938893903907228e-18)
energy             |        ENorm (cell) = 0.0007762116002852278[399] (1.334973065773829e-09)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0007762116002852278
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.851101438366962e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=6.627807762118528e-08 ||r0||=0.3139516678552445
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.657119519847455e-27[2000] (1.580924722217506e-28)
flow               |        ENorm (cell) = 9.82446433403149e-13[397] (1.299646158986333e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515881258202972e-12[1749] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001198375807675767[398] (1.916532893520983e-10)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.0001198375807675767
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2.580207979190687e-10
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=2.933324369306359e-09 ||r0||=0.06283070982578061
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.24593260490175e-27[2000] (2.039661674744548e-29)
flow               |        ENorm (cell) = 1.271924054029607e-13[398] (1.880407348625325e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515959141917393e-12[1763] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.190243390828303e-05[398] (1.90352691969194e-11)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.190243390828303e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 2.751831851802261e-11
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=7.002717670782552e-10 ||r0||=0.004702262544493405
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.791997486380409e-28[2000] (2.933600565414942e-30)
flow               |        ENorm (cell) = 7.298659831033471e-14[398] (1.079030901091234e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515948015392389e-12[1761] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.569651251363035e-06[399] (2.699575917775312e-12)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 1.569651251363035e-06
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 3.037497341783028e-12
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.569651251363035e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 125,  Time [days] = 111,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9590400 t1 = 9676800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.267638619924936e-24[2000] (5.349308007315361e-26)
flow               |        ENorm (cell) = 6.155367214225423e-06[399] (1.053680787760359e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.708289870486706e-12[1700] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.4659856238125413[399] (8.014287039757965e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.4659856238125413
Solver::NKA_BT_ATS |     0: L2 error(res) = 8.564488427496818e-07
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01705896002205364 ||r0||=36260.22770237368
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.826851577260457e-24[1999] (8.614393674305984e-26)
flow               |        ENorm (cell) = 0.0002797555974462896[378] (8.948343481519211e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515892384167814e-12[1751] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.04144767314509724[399] (7.12840767483645e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.04144767314509724
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 8.949465360436272e-06
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.03656903915701632 ||r0||=36895.44839944813
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.617705088048917e-25[2000] (1.083355503319547e-26)
flow               |        ENorm (cell) = 8.621295855119157e-05[387] (2.757599327891935e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515964705214869e-12[1764] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.005236273995711705[387] (1.521987480187018e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.005236273995711705
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.757950160517843e-06
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.009553055312628931 ||r0||=10726.17563059811
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.252786336585921e-26[2000] (1.187321871796758e-27)
flow               |        ENorm (cell) = 9.349192747986866e-07[387] (2.990423721843659e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515964705214869e-12[1764] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0008357447096910355[396] (1.239779922305877e-09)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0008357447096910355
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.019327464757163e-08
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=7.63700191776067e-05 ||r0||=169.3115284542219
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.169191311627842e-26[1997] (1.546684832488788e-28)
flow               |        ENorm (cell) = 3.443022543718553e-08[387] (1.101281850435214e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515758878767503e-12[1727] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002174406843480909[396] (3.22560934722366e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0002174406843480909
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.362387081773437e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.208109390102834e-07 ||r0||=6.449500085041372
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.003165193489563e-27[1997] (5.295655916307537e-29)
flow               |        ENorm (cell) = 6.560022067970798e-11[378] (2.098307638753099e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515197198564253e-12[1626] (5.204170427930421e-18)
energy             |        ENorm (cell) = 7.191514378561306e-05[396] (1.066820409884548e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 7.191514378561306e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 2.819105948556615e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.281603200627867e-07 ||r0||=0.5706611763143258
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.139867471922817e-28[2000] (1.005130800913546e-29)
flow               |        ENorm (cell) = 3.949363298390056e-11[387] (1.263239512975857e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515847880869558e-12[1743] (6.938893903907228e-18)
energy             |        ENorm (cell) = 4.883628859700366e-06[398] (7.810267271263997e-12)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 4.883628859700366e-06
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 1.064297465673135e-11
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 4.883628859700366e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 126,  Time [days] = 112,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9676800 t1 = 9763200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.782875031737043e-24[2000] (6.192778961098536e-26)
flow               |        ENorm (cell) = 4.869966390235911e-06[399] (1.458020236280722e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.869753636675871e-12[1700] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.1468378051650004[399] (2.525400481783471e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.1468378051650004
Solver::NKA_BT_ATS |     0: L2 error(res) = 3.452955215586421e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.457065528566174e-05 ||r0||=783.8901002419308
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.726422034494253e-24[2000] (6.100362232900255e-26)
flow               |        ENorm (cell) = 3.341849721900247e-07[378] (1.068933721051769e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515948015392391e-12[1761] (5.204170427930421e-18)
